IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    spartacus (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal -m MFP -mset Blosum62,cpREV,Dayhoff,DCMut,FLU,HIVb,HIVw,JTT,JTTDCMut,LG,mtART,mtMAM,mtREV,mtZOA,mtMet,mtVer,mtInv,Poisson,PMB,rtREV,VT,WAG,GTR20 -mrate E,I,G,I+G,R -B 1000 --wbtl --bnni --alrt 1000 --abayes -T AUTO --prefix PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB
Seed:    138140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr  9 15:02:41 2021
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 87 columns, 68 distinct patterns
17 parsimony-informative, 34 singleton sites, 36 constant sites
WARNING: Some sequence names are changed as follows:
MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_

                                                                                                Gap/Ambiguity  Composition  p-value
   1  MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_            5.75%    passed     95.11%
   2  MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_           1.15%    passed     99.27%
   3  MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_          16.09%    passed     97.91%
   4  MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_           0.00%    passed    100.00%
   5  MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_    3.45%    passed     99.93%
   6  MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   7  MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed    100.00%
   8  MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   9  MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed     99.44%
****  TOTAL                                                                                             3.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
3556 trees examined
Threads: 1 / Time: 64.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -795
Threads: 2 / Time: 56.674 sec / Speedup: 1.129 / Efficiency: 56% / LogL: -795
Threads: 3 / Time: 43.410 sec / Speedup: 1.475 / Efficiency: 49% / LogL: -795
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -755.250
Optimal log-likelihood: -755.131
Proportion of invariable sites: 0.156
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 598 protein models (sample size: 87) ...
 No. Model         -LnL         df  AIC          AICc         BIC
547  WAG           769.503      15  1569.006     1575.767     1605.995
548  WAG+I         759.686      16  1551.372     1559.143     1590.826
549  WAG+G4        748.927      16  1529.854     1537.626     1569.309
550  WAG+I+G4      749.419      17  1532.838     1541.707     1574.758
551  WAG+R2        744.355      17  1522.710     1531.580     1564.631
552  WAG+R3        744.283      19  1526.566     1537.909     1573.418
560  WAG+F         758.945      34  1585.889     1631.659     1669.730
561  WAG+F+I       749.353      35  1568.706     1618.118     1655.013
562  WAG+F+G4      739.898      35  1549.795     1599.207     1636.102
563  WAG+F+I+G4    740.306      36  1552.613     1605.893     1641.386
564  WAG+F+R2      736.116      36  1544.232     1597.512     1633.004
565  WAG+F+R3      735.061      38  1546.121     1607.871     1639.826
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
573  GTR20+F       700.756      223 1847.511     101751.511   2397.409
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
574  GTR20+F+I     690.983      224 1829.965     102629.965   2382.329
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
575  GTR20+F+G4    688.184      224 1824.369     102624.369   2376.732
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
576  GTR20+F+I+G4  686.987      225 1823.975     103523.975   2378.804
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
577  GTR20+F+R2    679.959      225 1809.918     103509.918   2364.747
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
578  GTR20+F+R3    680.733      227 1815.465     105327.465   2375.227
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
586  GTR20+F       700.756      223 1847.511     101751.511   2397.409
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
587  GTR20+F+I     690.983      224 1829.965     102629.965   2382.329
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
588  GTR20+F+G4    688.184      224 1824.369     102624.369   2376.732
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
589  GTR20+F+I+G4  686.987      225 1823.975     103523.975   2378.804
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
590  GTR20+F+R2    679.959      225 1809.918     103509.918   2364.747
WARNING: GTR20 model will estimate 189 substitution rates that might be overfitting!
WARNING: Please only use GTR20 with very large data and always test for model fit!
591  GTR20+F+R3    680.733      227 1815.465     105327.465   2375.227
Akaike Information Criterion:           Dayhoff+R2
Corrected Akaike Information Criterion: Dayhoff+R2
Bayesian Information Criterion:         Dayhoff+R2
Best-fit model: Dayhoff+R2 chosen according to BIC

All model information printed to PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.model.gz
CPU time for ModelFinder: 393.076 seconds (0h:6m:33s)
Wall-clock time for ModelFinder: 207.750 seconds (0h:3m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 138140)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -738.660
Optimal log-likelihood: -738.658
Site proportion and rates:  (0.809,0.278) (0.191,4.060)
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -746.359
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 86 initial trees ... 0.126 seconds
Current best score: -738.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -738.658
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -738.236
Iteration 10 / LogL: -738.714 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (9) to converge!
WARNING: NNI search needs unusual large number of steps (9) to converge!
WARNING: NNI search needs unusual large number of steps (9) to converge!
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 20 / LogL: -738.239 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -738.236 / CPU time: 1.054
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (9) to converge!
WARNING: NNI search needs unusual large number of steps (9) to converge!
UPDATE BEST LOG-LIKELIHOOD: -738.236
Iteration 30 / LogL: -738.236 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -738.236
UPDATE BEST LOG-LIKELIHOOD: -738.236
Iteration 40 / LogL: -738.912 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 50 / LogL: -738.712 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -738.238 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -738.238 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 80 / LogL: -738.237 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (9) to converge!
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 90 / LogL: -738.711 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -738.926 / Time: 0h:0m:4s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 796 ufboot trees refined
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -738.236
2. Current log-likelihood: -738.226
Optimal log-likelihood: -738.221
Site proportion and rates:  (0.803,0.301) (0.197,3.840)
Parameters optimization took 2 rounds (0.015 sec)
BEST SCORE FOUND : -738.221

Testing tree branches by SH-like aLRT with 1000 replicates...
Testing tree branches by aBayes parametric test...
0.016 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.splits.nex
Total tree length: 2.625

Total number of iterations: 103
CPU time used for tree search: 37.356 sec (0h:0m:37s)
Wall-clock time used for tree search: 18.824 sec (0h:0m:18s)
Total CPU time used: 37.584 sec (0h:0m:37s)
Total wall-clock time used: 18.961 sec (0h:0m:18s)
UFBoot trees printed to PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.ufboot

Computing bootstrap consensus tree...
Reading input file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.splits.nex...
9 taxa and 79 splits.
Consensus tree written to PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.contree
Reading input trees file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.contree
Log-likelihood of consensus tree: -738.221

Analysis results written to: 
  IQ-TREE report:                PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.iqtree
  Maximum-likelihood tree:       PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.treefile
  Likelihood distances:          PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.splits.nex
  Consensus tree:                PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.contree
  UFBoot trees:                  PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.ufboot
  Screen log file:               PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB.log

Date and Time: Fri Apr  9 15:06:27 2021
